
Buildfile: /Volumes/raid1/Users/tom/workspace_422/stepmod/publication/publication/ap210e3/buildbuild.xml

main:
       [style] Warning: the task name <style> is deprecated. Use <xslt> instead.
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_topology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Support_resource/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Identification_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Identification_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Identification_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Identification_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Identification_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Identification_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Identification_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Identification_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Identification_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Identification_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Person_organization_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_categorization/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_categorization/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_categorization/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Independent_property/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_view_definition_reference/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_view_definition_reference/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_view_definition_reference/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Person_organization_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_view_definition_reference/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Configuration_item/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Specified_product/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Specified_product/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Specified_product/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_class/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Specified_product/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Specified_product/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Configuration_item/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Specified_product/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Manufacturing_configuration_effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Manufacturing_configuration_effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Configuration_effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Manufacturing_configuration_effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity_application/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity_application/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity_application/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity_application/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity_application/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity_application/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity_application/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity_application/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Effectivity/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_version_relationship/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Single_part_representation/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_structure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_structure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Qualified_measure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Extended_date/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Basic_data_representation/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Basic_data_representation/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Basic_data_representation/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Basic_data_representation/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Basic_data_representation/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Basic_data_representation/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Basic_data_representation/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Basic_data_representation/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Basic_data_representation/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Extended_date/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Extended_date/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Basic_data_representation/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Basic_data_representation/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Basic_data_representation/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Basic_data_representation/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/File_identification/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Document_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Document_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Document_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Document_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Document_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Document_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/File_identification/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/File_identification/mim.xml Cause: java.io.EOFException: no more input
